25.9554, 81.9132, 24.2689, 83.0478
24.2689, 83.0478, 26.7257, 82.6555
26.7257, 82.6555, 26.6564, 81.6554
26.6564, 81.6554, 27.2156, 80.7116
27.2156, 80.7116, 26.387, 80.6332
26.387, 80.6332, 29.0675, 80.2063
29.0675, 80.2063, 29.8444, 80.61
29.8444, 80.61, 30.4366, 81.0443
30.4366, 81.0443, 30.0928, 81.4103
30.0928, 81.4103, 31.6033, 83.4864
31.6033, 83.4864, 31.9506, 81.9571
31.9506, 81.9571, 36.0348, 80.045
36.0348, 80.045, 37.0107, 80.9437
37.0107, 80.9437, 36.8849, 81.0327
36.8849, 81.0327, 38.0036, 81.3489
38.0036, 81.3489, 38.8668, 80.4386
38.8668, 80.4386, 37.7515, 81.6095
37.7515, 81.6095, 35.5606, 82.6285
35.5606, 82.6285, 36.2061, 84.3075
36.2061, 84.3075, 36.583, 84.2328
36.583, 84.2328, 37.3571, 85.9538
37.3571, 85.9538, 38.5458, 87.2964
38.5458, 87.2964, 36.0112, 89.8906
36.0112, 89.8906, 35.8832, 90.3986
35.8832, 90.3986, 35.3179, 90.8427
35.3179, 90.8427, 32.1095, 95.0278
32.1095, 95.0278, 32.7826, 98.3339
32.7826, 98.3339, 33.8151, 94.5344
33.8151, 94.5344, 33.2779, 89.1282
33.2779, 89.1282, 31.0688, 88.8926
31.0688, 88.8926, 29.5346, 88.4918
29.5346, 88.4918, 28.4962, 88.4084
28.4962, 88.4084, 29.2005, 86.3214
29.2005, 86.3214, 33.6376, 86.1345
33.6376, 86.1345, 32.8621, 86.4999
32.8621, 86.4999, 32.2602, 87.1215
32.2602, 87.1215, 34.4627, 89.0565
34.4627, 89.0565, 34.9285, 86.6662
34.9285, 86.6662, 36.3692, 85.6986
36.3692, 85.6986, 36.51, 86.3071
36.51, 86.3071, 35.8053, 86.4277
35.8053, 86.4277, 34.5015, 84.4949
34.5015, 84.4949, 34.828, 84.2564
34.828, 84.2564, 38.588, 82.9574
38.588, 82.9574, 37.3477, 83.234
37.3477, 83.234, 37.6481, 83.5508
37.6481, 83.5508, 38.6046, 84.2796
38.6046, 84.2796, 39.8457, 84.5862
39.8457, 84.5862, 39.9457, 85.0624
39.9457, 85.0624, 39.2329, 85.5785
39.2329, 85.5785, 42.0546, 86.9251
42.0546, 86.9251, 42.9414, 86.7115
42.9414, 86.7115, 43.0427, 87.4255
43.0427, 87.4255, 44.6365, 88.7441
44.6365, 88.7441, 43.6886, 92.5105
43.6886, 92.5105, 42.6454, 95.8504
42.6454, 95.8504, 48.1045, 98.1767
48.1045, 98.1767, 49.5599, 95.9005
49.5599, 95.9005, 50.9364, 94.0722
50.9364, 94.0722, 54.3358, 94.025
54.3358, 94.025, 59.0636, 93.4065
59.0636, 93.4065, 48.3753, 91.8419
48.3753, 91.8419, 45.7242, 85.2701
45.7242, 85.2701, 45.714, 85.0289
45.714, 85.0289, 45.8089, 85.0212
45.8089, 85.0212, 47.1006, 84.3161
47.1006, 84.3161, 53.1004, 83.6113
53.1004, 83.6113, 55.3608, 80.8028
55.3608, 80.8028, 50.3343, 81.1691
50.3343, 81.1691, 49.9266, 81.42
49.9266, 81.42, 49.1975, 80.3763
49.1975, 80.3763, 47.0882, 81.0743
47.0882, 81.0743, 46.426, 81.1742
46.426, 81.1742, 46.4418, 80.4371
46.4418, 80.4371, 44.7355, 80.6294
44.7355, 80.6294, 44.4079, 81.9519
44.4079, 81.9519, 44.8567, 81.8571
44.8567, 81.8571, 45.0537, 82.0186
45.0537, 82.0186, 45.7196, 82.4585
45.7196, 82.4585, 44.4509, 84.7849
44.4509, 84.7849, 43.771, 84.3851
43.771, 84.3851, 43.0399, 85.3064
43.0399, 85.3064, 42.0625, 83.2065
42.0625, 83.2065, 42.2821, 82.8382
42.2821, 82.8382, 42.4111, 82.2695
42.4111, 82.2695, 42.1309, 82.2685
42.1309, 82.2685, 42.9193, 80.595
42.9193, 80.595, 40.1829, 73.272
40.1829, 73.272, 40.1203, 73.0914
40.1203, 73.0914, 40.9529, 73.3718
40.9529, 73.3718, 42.0171, 72.0245
42.0171, 72.0245, 44.002, 71.4838
44.002, 71.4838, 44.48, 72.2108
44.48, 72.2108, 44.582, 72.3232
44.582, 72.3232, 45.1418, 70.1041
45.1418, 70.1041, 47.4038, 72.1713
47.4038, 72.1713, 47.5743, 70.6492
47.5743, 70.6492, 48.6542, 70.2434
48.6542, 70.2434, 48.2465, 70.1049
48.2465, 70.1049, 49.8836, 67.9624
49.8836, 67.9624, 49.8941, 65.8907
49.8941, 65.8907, 50.194, 64.9512
50.194, 64.9512, 50.5838, 65.1011
50.5838, 65.1011, 48.8174, 64.6058
48.8174, 64.6058, 47.6401, 63.2392
47.6401, 63.2392, 46.7922, 65.5045
46.7922, 65.5045, 45.5944, 67.9702
45.5944, 67.9702, 44.7256, 68.3286
44.7256, 68.3286, 44.0635, 69.2555
44.0635, 69.2555, 41.6329, 69.4257
41.6329, 69.4257, 43.2674, 69.4602
43.2674, 69.4602, 42.5845, 67.8955
42.5845, 67.8955, 42.8058, 68.4311
42.8058, 68.4311, 42.2252, 67.2472
42.2252, 67.2472, 41.9473, 67.0055
41.9473, 67.0055, 41.9948, 66.5168
41.9948, 66.5168, 41.0572, 65.4127
41.0572, 65.4127, 44.8528, 65.0334
44.8528, 65.0334, 41.6153, 63.3997
41.6153, 63.3997, 41.4482, 62.6751
41.4482, 62.6751, 42.612, 62.3969
42.612, 62.3969, 44.2918, 60.5744
44.2918, 60.5744, 44.3717, 60.2914
44.3717, 60.2914, 46.2298, 60.6803
46.2298, 60.6803, 47.3662, 62.0178
47.3662, 62.0178, 46.4244, 61.8689
46.4244, 61.8689, 46.5768, 60.8264
46.5768, 60.8264, 49.1405, 60.5482
49.1405, 60.5482, 50.0296, 60.4372
50.0296, 60.4372, 50.8175, 61.0699
50.8175, 61.0699, 51.2834, 60.9538
51.2834, 60.9538, 52.2594, 62.9658
52.2594, 62.9658, 53.434, 62.2019
53.434, 62.2019, 53.254, 61.6806
53.254, 61.6806, 53.7371, 61.5052
53.7371, 61.5052, 54.6701, 62.682
54.6701, 62.682, 58.3401, 62.3053
58.3401, 62.3053, 57.7191, 64.8851
57.7191, 64.8851, 56.3694, 67.4946
56.3694, 67.4946, 54.9607, 68.5871
54.9607, 68.5871, 54.1287, 68.7981
54.1287, 68.7981, 53.6831, 67.7654
53.6831, 67.7654, 53.7638, 66.0984
53.7638, 66.0984, 54.2537, 65.488
54.2537, 65.488, 53.7118, 63.6409
53.7118, 63.6409, 52.203, 65.7937
52.203, 65.7937, 51.5538, 66.3523
51.5538, 66.3523, 51.5752, 67.507
51.5752, 67.507, 50.8726, 68.5694
50.8726, 68.5694, 50.827, 70.4498
50.827, 70.4498, 53.1883, 71.2613
53.1883, 71.2613, 56.1652, 69.7737
56.1652, 69.7737, 56.047, 71.021
56.047, 71.021, 55.7451, 72.0463
55.7451, 72.0463, 55.9533, 72.2214
55.9533, 72.2214, 54.5613, 74.247
54.5613, 74.247, 54.484, 74.9678
54.484, 74.9678, 53.0193, 77.3306
53.0193, 77.3306, 50.5168, 75.9549
50.5168, 75.9549, 51.689, 74.8643
51.689, 74.8643, 50.0653, 73.2853
50.0653, 73.2853, 49.0789, 72.3626
49.0789, 72.3626, 49.1056, 73.4781
49.1056, 73.4781, 47.5986, 74.0214
47.5986, 74.0214, 47.1955, 77.3784
47.1955, 77.3784, 47.1542, 77.643
47.1542, 77.643, 47.3347, 77.9271
47.3347, 77.9271, 45.6041, 78.3324
45.6041, 78.3324, 45.0687, 74.5361
45.0687, 74.5361, 43.8145, 75.2025
43.8145, 75.2025, 42.6111, 77.2656
42.6111, 77.2656, 42.0922, 75.8206
42.0922, 75.8206, 42.3118, 74.6101
42.3118, 74.6101, 41.5838, 74.1962
41.5838, 74.1962, 40.4043, 75.1722
40.4043, 75.1722, 40.3041, 75.9899
40.3041, 75.9899, 40.0295, 79.3862
40.0295, 79.3862, 41.265, 79.2033
41.265, 79.2033, 41.46, 79.3848
41.46, 79.3848, 42.0474, 78.7476
42.0474, 78.7476, 42.7527, 78.1211
42.7527, 78.1211, 43.5819, 78.2592
43.5819, 78.2592, 43.9776, 78.8062
43.9776, 78.8062, 44.947, 78.8436
44.947, 78.8436, 45.0861, 79.3505
45.0861, 79.3505, 45.9983, 79.6993
45.9983, 79.6993, 47.2052, 79.2742
47.2052, 79.2742, 48.2188, 79.2431
48.2188, 79.2431, 50.5576, 79.1491
50.5576, 79.1491, 50.8546, 79.3904
50.8546, 79.3904, 51.2143, 79.9335
51.2143, 79.9335, 55.409, 79.6848
55.409, 79.6848, 60.4998, 77.9437
60.4998, 77.9437, 71.2014, 84.6415
71.2014, 84.6415, 69.4586, 88.2887
69.4586, 88.2887, 63.8427, 90.6198
63.8427, 90.6198, 65.1036, 93.964
65.1036, 93.964, 66.3348, 94.4096
66.3348, 94.4096, 66.1849, 96.2922
66.1849, 96.2922, 69.0362, 96.0529
69.0362, 96.0529, 69.7469, 93.9596
69.7469, 93.9596, 75.899, 98.2519
75.899, 98.2519, 76.0799, 97.3021
76.0799, 97.3021, 72.2384, 92.4642
72.2384, 92.4642, 73.6754, 87.5104
73.6754, 87.5104, 79.3603, 86.9817
79.3603, 86.9817, 84.8483, 82.377
84.8483, 82.377, 81.0583, 82.548
81.0583, 82.548, 74.8653, 79.2567
74.8653, 79.2567, 70.9349, 75.0827
70.9349, 75.0827, 64.4248, 71.4086
64.4248, 71.4086, 62.3253, 68.4854
62.3253, 68.4854, 62.4445, 64.8298
62.4445, 64.8298, 64.7654, 65.2165
64.7654, 65.2165, 68.6449, 67.1878
68.6449, 67.1878, 70.066, 66.798
70.066, 66.798, 70.0821, 64.233
70.0821, 64.233, 73.2345, 61.5221
73.2345, 61.5221, 75.185, 68.1708
75.185, 68.1708, 77.4378, 68.9706
77.4378, 68.9706, 77.1403, 76.929
77.1403, 76.929, 83.3392, 73.8571
83.3392, 73.8571, 89.4825, 76.8422
89.4825, 76.8422, 91.5616, 83.9995
91.5616, 83.9995, 95.3439, 92.6431
95.3439, 92.6431, 99.7146, 99.9239
99.7146, 99.9239, 96.395, 87.0536
96.395, 87.0536, 92.6984, 83.1718
92.6984, 83.1718, 95.4976, 76.2174
95.4976, 76.2174, 95.3656, 70.6288
95.3656, 70.6288, 96.4575, 62.6985
96.4575, 62.6985, 88.6735, 66.6707
88.6735, 66.6707, 87.9938, 67.9907
87.9938, 67.9907, 87.2327, 64.9675
87.2327, 64.9675, 86.376, 66.5371
86.376, 66.5371, 82.4129, 68.0267
82.4129, 68.0267, 80.3705, 64.6209
80.3705, 64.6209, 79.7808, 63.4602
79.7808, 63.4602, 80.6198, 58.3167
80.6198, 58.3167, 80.2677, 58.2571
80.2677, 58.2571, 77.8509, 58.7944
77.8509, 58.7944, 78.678, 57.6015
78.678, 57.6015, 79.3055, 56.8112
79.3055, 56.8112, 78.3633, 55.7762
78.3633, 55.7762, 77.5769, 56.217
77.5769, 56.217, 76.6358, 55.7368
76.6358, 55.7368, 78.0654, 52.708
78.0654, 52.708, 78.2459, 52.1275
78.2459, 52.1275, 79.6789, 52.2926
79.6789, 52.2926, 79.5387, 51.7343
79.5387, 51.7343, 80.9422, 50.6692
80.9422, 50.6692, 80.6265, 50.3963
80.6265, 50.3963, 78.354, 49.7933
78.354, 49.7933, 78.827, 47.3391
78.827, 47.3391, 79.8431, 46.3079
79.8431, 46.3079, 80.9334, 45.0774
80.9334, 45.0774, 82.0141, 45.0651
82.0141, 45.0651, 82.4852, 46.4054
82.4852, 46.4054, 81.6882, 46.7213
81.6882, 46.7213, 81.9105, 47.5783
81.9105, 47.5783, 81.5301, 47.7588
81.5301, 47.7588, 81.2773, 47.8201
81.2773, 47.8201, 82.1059, 48.4287
82.1059, 48.4287, 82.0878, 49.4474
82.0878, 49.4474, 84.1977, 47.976
84.1977, 47.976, 84.1449, 46.8418
84.1449, 46.8418, 86.7502, 47.6972
86.7502, 47.6972, 87.0945, 47.3529
87.0945, 47.3529, 86.6036, 44.8274
86.6036, 44.8274, 87.1378, 45.2181
87.1378, 45.2181, 89.0902, 45.2578
89.0902, 45.2578, 88.1284, 46.2222
88.1284, 46.2222, 88.0122, 47.4793
88.0122, 47.4793, 89.4686, 49.126
89.4686, 49.126, 84.7166, 51.8202
84.7166, 51.8202, 84.5497, 53.1814
84.5497, 53.1814, 85.6694, 53.8243
85.6694, 53.8243, 83.8374, 53.9368
83.8374, 53.9368, 82.0218, 53.9567
82.0218, 53.9567, 81.8861, 56.8983
81.8861, 56.8983, 82.596, 57.7416
82.596, 57.7416, 83.3308, 56.9833
83.3308, 56.9833, 84.5509, 56.0485
84.5509, 56.0485, 84.4935, 55.802
84.4935, 55.802, 84.2413, 55.5006
84.2413, 55.5006, 86.0021, 56.4891
86.0021, 56.4891, 96.3399, 54.7353
96.3399, 54.7353, 97.7167, 42.6066
97.7167, 42.6066, 98.9166, 41.3871
98.9166, 41.3871, 89.5099, 42.4502
89.5099, 42.4502, 85.0461, 40.6163
85.0461, 40.6163, 84.6543, 40.2606
84.6543, 40.2606, 84.507, 41.1441
84.507, 41.1441, 84.1519, 43.5526
84.1519, 43.5526, 80.0716, 41.6686
80.0716, 41.6686, 77.1245, 45.9571
77.1245, 45.9571, 74.3736, 46.7821
74.3736, 46.7821, 73.537, 46.6186
73.537, 46.6186, 72.0479, 47.5736
72.0479, 47.5736, 71.9971, 48.1008
71.9971, 48.1008, 71.1662, 47.604
71.1662, 47.604, 69.534, 46.9613
69.534, 46.9613, 70.5931, 44.2886
70.5931, 44.2886, 70.0409, 43.9173
70.0409, 43.9173, 69.4544, 44.7597
69.4544, 44.7597, 69.1891, 44.207
69.1891, 44.207, 69.3143, 43.3907
69.3143, 43.3907, 68.0529, 43.4572
68.0529, 43.4572, 65.269, 41.6535
65.269, 41.6535, 64.4869, 43.2501
64.4869, 43.2501, 63.748, 44.2078
63.748, 44.2078, 64.5935, 44.5716
64.5935, 44.5716, 64.0236, 45.1285
64.0236, 45.1285, 62.7804, 45.7678
62.7804, 45.7678, 61.6202, 46.4685
61.6202, 46.4685, 61.3008, 45.1288
61.3008, 45.1288, 62.2932, 44.9007
62.2932, 44.9007, 62.2293, 41.6033
62.2293, 41.6033, 60.4257, 42.9427
60.4257, 42.9427, 60.1835, 43.5368
60.1835, 43.5368, 60.068, 46.7116
60.068, 46.7116, 60.4113, 47.5979
60.4113, 47.5979, 60.865, 48.8257
60.865, 48.8257, 60.536, 50.8377
60.536, 50.8377, 60.348, 51.166
60.348, 51.166, 61.283, 51.969
61.283, 51.969, 63.443, 49.3675
63.443, 49.3675, 63.5015, 49.0287
63.5015, 49.0287, 64.5655, 48.2371
64.5655, 48.2371, 65.2312, 46.1845
65.2312, 46.1845, 67.4038, 46.3538
67.4038, 46.3538, 68.1249, 46.2492
68.1249, 46.2492, 66.9271, 48.2667
66.9271, 48.2667, 66.2456, 48.4948
66.2456, 48.4948, 67.504, 49.1022
67.504, 49.1022, 66.9537, 49.8087
66.9537, 49.8087, 65.286, 53.2426
65.286, 53.2426, 64.4254, 52.5927
64.4254, 52.5927, 63.5635, 52.6267
63.5635, 52.6267, 62.5441, 52.9823
62.5441, 52.9823, 62.2549, 52.7932
62.2549, 52.7932, 60.6645, 53.5202
60.6645, 53.5202, 61.7967, 57.5514
61.7967, 57.5514, 67.2754, 57.3696
67.2754, 57.3696, 68.1573, 56.442
68.1573, 56.442, 68.8761, 55.4675
68.8761, 55.4675, 69.1582, 57.2855
69.1582, 57.2855, 69.891, 57.6912
69.891, 57.6912, 68.939, 58.9746
68.939, 58.9746, 72.0927, 58.8129
72.0927, 58.8129, 73.1999, 57.5188
73.1999, 57.5188, 72.7546, 56.1109
72.7546, 56.1109, 74.0869, 54.732
74.0869, 54.732, 74.6516, 57.3437
74.6516, 57.3437, 74.7014, 58.8342
74.7014, 58.8342, 74.3045, 59.7692
74.3045, 59.7692, 77.4804, 57.785
77.4804, 57.785, 75.5887, 55.5504
75.5887, 55.5504, 74.6767, 50.112
74.6767, 50.112, 75.2666, 48.0439
75.2666, 48.0439, 72.5684, 48.5961
72.5684, 48.5961, 73.7663, 43.905
73.7663, 43.905, 73.8121, 43.8845
73.8121, 43.8845, 74.3608, 44.3394
74.3608, 44.3394, 75.146, 43.821
75.146, 43.821, 73.9152, 42.511
73.9152, 42.511, 73.4685, 42.1141
73.4685, 42.1141, 73.4606, 41.4486
73.4606, 41.4486, 71.9583, 41.2208
71.9583, 41.2208, 71.733, 40.0554
71.733, 40.0554, 76.2106, 40.3494
76.2106, 40.3494, 76.2227, 41.1796
76.2227, 41.1796, 75.6237, 42.4997
75.6237, 42.4997, 78.1244, 42.7302
78.1244, 42.7302, 79.4274, 45.0208
79.4274, 45.0208, 79.3355, 43.6024
79.3355, 43.6024, 78.9207, 42.6185
78.9207, 42.6185, 79.3325, 41.3227
79.3325, 41.3227, 78.7803, 39.4684
78.7803, 39.4684, 78.5398, 38.084
78.5398, 38.084, 77.96, 37.5936
77.96, 37.5936, 76.9234, 36.3772
76.9234, 36.3772, 76.2202, 32.4026
76.2202, 32.4026, 76.6409, 32.1081
76.6409, 32.1081, 76.2998, 30.911
76.2998, 30.911, 74.1957, 33.8854
74.1957, 33.8854, 73.248, 33.9189
73.248, 33.9189, 74.4582, 35.8308
74.4582, 35.8308, 74.1734, 36.0688
74.1734, 36.0688, 72.5971, 36.8245
72.5971, 36.8245, 71.0378, 38.4188
71.0378, 38.4188, 67.3789, 40.1508
67.3789, 40.1508, 68.9532, 35.6748
68.9532, 35.6748, 67.0309, 34.3831
67.0309, 34.3831, 65.3575, 35.8988
65.3575, 35.8988, 64.6172, 37.48
64.6172, 37.48, 64.0454, 37.2512
64.0454, 37.2512, 63.9577, 39.4498
63.9577, 39.4498, 62.2148, 39.2571
62.2148, 39.2571, 61.3011, 39.6008
61.3011, 39.6008, 60.9662, 38.7337
60.9662, 38.7337, 62.9528, 37.8478
62.9528, 37.8478, 62.0138, 36.8647
62.0138, 36.8647, 62.6015, 35.3441
62.6015, 35.3441, 62.9023, 35.3805
62.9023, 35.3805, 63.19, 35.5063
63.19, 35.5063, 62.952, 34.4616
62.952, 34.4616, 65.8442, 32.7814
65.8442, 32.7814, 69.1178, 33.2433
69.1178, 33.2433, 70.2533, 35.4341
70.2533, 35.4341, 71.8491, 34.3964
71.8491, 34.3964, 71.5476, 32.5616
71.5476, 32.5616, 72.1343, 33.2988
72.1343, 33.2988, 72.4916, 33.484
72.4916, 33.484, 72.5354, 33.1976
72.5354, 33.1976, 72.8811, 32.682
